Point Name,Code,Original Latitude,Original Longitude,Original Altitude,Station Correction x,Station Correction y,Station Correction h,Latitude,Longitude,Altitude,Antenna Height,Northing,Easting,Elevation,Solution Status,Used satellites,Tracked satellites,PDOP,HRMS,VRMS,AGE,Local date,Local time,Base ID,Base Latitude,Base Longitude,Base Altitude,Base North,Base East,Base Height,Distance to Ref,Inclination correction,Inclined angle,Projected angle,Correction x,Correction y,Correction h,Target,Station.,Offset,Elevation diff.,Dist to start,Tower Name,Tower No.,Azimuth,Pitch Angle
Pt122,,42°19'09.5126",21°11'12.6160",583.984,0.000,0.000,0.000,42°19'09.5126",21°11'12.6160",583.984,2.27,4686652.769,7515400.485,583.984,FIXED,35,36,1,0.005,0.006,1,2025-08-24,13:35:15,1654,42°19'08.8189",21°11'11.9866",586.327,4686631.336,7515386.122,586.327,25.805,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,583.984,,,,213°49'38.727",5°10'01.4488"
Pt123,,42°19'10.5911",21°11'12.9975",582.588,0.000,0.000,0.000,42°19'10.5911",21°11'12.9975",582.588,2.27,4686686.064,7515409.147,582.588,FIXED,36,37,0.97,0.006,0.008,1,2025-08-24,13:38:47,1654,42°19'08.8189",21°11'11.9866",586.327,4686631.336,7515386.122,586.327,59.403,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,582.588,,,,202°49'03.3734",3°35'44.8076"
Pt124,,42°19'10.1210",21°11'12.7566",582.990,0.000,0.000,0.000,42°19'10.1210",21°11'12.7566",582.990,1.77,4686671.547,7515403.663,582.990,FIXED,34,36,0.95,0.006,0.008,1,2025-08-24,13:45:55,1656,42°19'10.1744",21°11'12.6817",584.610,4686673.192,7515401.944,584.610,2.384,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,582.99,,,,313°43'58.4262",29°22'15.2133"
Pt125,,42°19'10.1207",21°11'12.7561",582.948,0.000,0.000,0.000,42°19'10.1207",21°11'12.7561",582.948,1.77,4686671.540,7515403.652,582.948,FIXED,35,36,0.94,0.007,0.009,1,2025-08-24,13:46:26,1656,42°19'10.1744",21°11'12.6817",584.610,4686673.192,7515401.944,584.610,2.38,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,582.948,,,,314°01'48.7676",29°48'52.664"
Pt126,,42°19'09.7794",21°11'19.1406",581.206,0.000,0.000,0.000,42°19'09.7794",21°11'19.1406",581.206,2.07,4686661.332,7515549.858,581.206,FIXED,35,36,0.97,0.005,0.006,1,2025-08-24,13:51:19,1657,42°19'10.7341",21°11'14.8019",583.895,4686690.566,7515450.451,583.895,103.638,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,581.206,,,,286°23'15.7874",1°29'08.8727"
Pt127,,42°19'11.5752",21°11'20.5051",579.044,0.000,0.000,0.000,42°19'11.5752",21°11'20.5051",579.044,2.07,4686716.804,7515580.977,579.044,FIXED,34,35,0.93,0.007,0.009,20,2025-08-24,13:54:23,1657,42°19'10.7341",21°11'14.8019",583.895,4686690.566,7515450.451,583.895,133.191,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,579.044,,,,258°38'02.2966",2°05'05.3092"
Pt128,,42°19'12.8961",21°11'21.4972",579.080,0.000,0.000,0.000,42°19'12.8961",21°11'21.4972",579.080,2.07,4686757.609,7515603.600,579.080,FIXED,32,33,0.97,0.046,0.068,1,2025-08-24,13:57:28,1661,42°19'12.7201",21°11'21.3572",581.627,4686752.171,7515600.407,581.627,6.326,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,46.621,0.021,579.08,,,,210°25'27.2055",20°31'26.374"
Pt129,,42°19'12.9039",21°11'22.5182",579.792,0.000,0.000,0.000,42°19'12.9039",21°11'22.5182",579.792,2.07,4686757.901,7515626.978,579.792,FLOAT,29,32,1.02,0.313,0.491,1,2025-08-24,13:59:57,1662,42°19'12.4616",21°11'22.3296",581.923,4686744.246,7515622.688,581.923,14.315,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,2.584,-0.002,579.792,,,,197°29'19.7724",8°10'01.0376"
Pt130,,42°19'12.6936",21°11'23.0100",579.617,0.000,0.000,0.000,42°19'12.6936",21°11'23.0100",579.617,2.07,4686751.437,7515638.251,579.617,FIXED,34,35,0.94,0.044,0.063,1,2025-08-24,14:04:58,1665,42°19'12.6233",21°11'22.9234",582.799,4686749.264,7515636.274,582.799,3.142,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,579.617,,,,222°18'16.8666",36°18'11.0698"
Pt131,,42°19'12.5864",21°11'23.1928",579.185,0.000,0.000,0.000,42°19'12.5864",21°11'23.1928",579.185,2.07,4686748.140,7515642.445,579.185,FLOAT,31,32,0.99,0.319,0.472,1,2025-08-24,14:08:12,1665,42°19'12.6233",21°11'22.9234",582.799,4686749.264,7515636.274,582.799,6.461,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,579.185,,,,280°19'05.5302",26°31'43.6516"
Pt132,,42°19'12.3548",21°11'23.5479",578.471,0.000,0.000,0.000,42°19'12.3548",21°11'23.5479",578.471,2.07,4686741.014,7515650.590,578.471,FIXED,29,31,1.12,0.066,0.101,1,2025-08-24,14:12:42,1668,42°19'12.1901",21°11'23.3994",581.363,4686735.925,7515647.201,581.363,6.17,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,36.744,0.078,578.471,,,,213°39'35.5459",23°08'45.1973"
Pt133,,42°19'11.1970",21°11'22.5412",578.911,0.000,0.000,0.000,42°19'11.1970",21°11'22.5412",578.911,2.07,4686705.241,7515627.621,578.911,FIXED,33,34,0.93,0.004,0.005,1,2025-08-24,14:15:31,1668,42°19'12.1901",21°11'23.3994",581.363,4686735.925,7515647.201,581.363,36.408,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,578.911,,,,32°32'34.801",3°50'42.3639"
Pt134,,42°19'11.3829",21°11'22.1511",578.910,0.000,0.000,0.000,42°19'11.3829",21°11'22.1511",578.910,2.07,4686710.958,7515618.677,578.910,FIXED,33,34,0.93,0.005,0.006,1,2025-08-24,14:16:13,1668,42°19'12.1901",21°11'23.3994",581.363,4686735.925,7515647.201,581.363,37.917,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,578.91,,,,48°48'17.3799",3°41'39.4775"
Pt135,,42°19'11.4590",21°11'21.9395",578.965,0.000,0.000,0.000,42°19'11.4590",21°11'21.9395",578.965,2.07,4686713.293,7515613.827,578.965,FIXED,33,34,0.93,0.005,0.006,1,2025-08-24,14:16:41,1668,42°19'12.1901",21°11'23.3994",581.363,4686735.925,7515647.201,581.363,40.333,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,45.285,-0.012,578.965,,,,55°51'27.2678",3°23'46.2578"
Pt136,,42°19'10.2437",21°11'20.8859",578.937,0.000,0.000,0.000,42°19'10.2437",21°11'20.8859",578.937,2.07,4686675.745,7515589.786,578.937,FIXED,34,35,0.93,0.005,0.007,1,2025-08-24,14:18:51,1668,42°19'12.1901",21°11'23.3994",581.363,4686735.925,7515647.201,581.363,83.192,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,89.87,0.009,578.937,,,,43°39'10.614",1°40'11.2884"
Pt137,,42°19'10.1909",21°11'21.1183",578.868,0.000,0.000,0.000,42°19'10.1909",21°11'21.1183",578.868,2.07,4686674.129,7515595.110,578.868,FIXED,31,32,1,0.005,0.007,1,2025-08-24,14:20:31,1668,42°19'12.1901",21°11'23.3994",581.363,4686735.925,7515647.201,581.363,80.839,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,578.868,,,,40°07'44.9245",1°46'01.179"
Pt138,,42°19'10.0055",21°11'21.5072",578.835,0.000,0.000,0.000,42°19'10.0055",21°11'21.5072",578.835,2.07,4686668.427,7515604.029,578.835,FIXED,31,32,1,0.004,0.005,1,2025-08-24,14:21:40,1668,42°19'12.1901",21°11'23.3994",581.363,4686735.925,7515647.201,581.363,80.14,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,578.835,,,,32°36'12.107",1°48'20.7805"
Pt139,,42°19'10.2860",21°11'20.9232",578.894,0.000,0.000,0.000,42°19'10.2860",21°11'20.9232",578.894,2.07,4686677.052,7515590.636,578.894,FIXED,31,33,1,0.006,0.007,1,2025-08-24,14:23:33,1668,42°19'12.1901",21°11'23.3994",581.363,4686735.925,7515647.201,581.363,81.66,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,88.311,-0.003,578.894,,,,43°51'17.0691",1°43'52.3079"
Pt140,,42°19'09.3044",21°11'20.8977",579.312,0.000,0.000,0.000,42°19'09.3044",21°11'20.8977",579.312,2.07,4686646.767,7515590.122,579.312,FIXED,31,32,1,0.005,0.006,1,2025-08-24,14:25:01,1668,42°19'12.1901",21°11'23.3994",581.363,4686735.925,7515647.201,581.363,105.884,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,579.312,,,,32°37'39.7744",1°06'34.5498"
Pt141,,42°19'08.7479",21°11'20.4187",580.353,0.000,0.000,0.000,42°19'08.7479",21°11'20.4187",580.353,2.07,4686629.571,7515579.192,580.353,FIXED,32,33,0.95,0.006,0.008,1,2025-08-24,14:26:31,1668,42°19'12.1901",21°11'23.3994",581.363,4686735.925,7515647.201,581.363,126.268,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,580.353,,,,32°35'50.8488",0°27'29.5328"
Pt142,,42°19'09.0505",21°11'20.1321",581.000,0.000,0.000,0.000,42°19'09.0505",21°11'20.1321",581.000,2.07,4686638.894,7515572.608,581.000,FIXED,38,40,0.96,0.006,0.007,1,2025-08-24,14:28:20,1668,42°19'12.1901",21°11'23.3994",581.363,4686735.925,7515647.201,581.363,122.424,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,581,,,,37°33'05.4536",0°10'11.8188"
Pt143,,42°19'09.2056",21°11'19.9868",581.513,0.000,0.000,0.000,42°19'09.2056",21°11'19.9868",581.513,2.07,4686643.672,7515569.270,581.513,FIXED,31,32,0.98,0.005,0.006,1,2025-08-24,14:29:08,1668,42°19'12.1901",21°11'23.3994",581.363,4686735.925,7515647.201,581.363,120.807,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,581.513,,,,40°11'22.7685",-0°04'15.8109"
Pt144,,42°19'09.2338",21°11'19.9599",581.494,0.000,0.000,0.000,42°19'09.2338",21°11'19.9599",581.494,2.07,4686644.558,7515568.672,581.497,FIXED,39,40,0.96,0.005,0.006,1,2025-08-24,14:29:36,1668,42°19'12.1901",21°11'23.3994",581.363,4686735.925,7515647.201,581.363,120.547,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,581.497,,,,40°40'48.5223",-0°03'45.0433"
